bucket_start_ns,count
8101000,0
8102000,0
8103000,1
8104000,0
8105000,0
8106000,0
8107000,0
8108000,0
8109000,0
8110000,0
8111000,0
8112000,0
8113000,0
8114000,0
8115000,0
8116000,0
8117000,0
8118000,0
8119000,0
8120000,0
8121000,0
8122000,0
8123000,0
8124000,0
8125000,1
8126000,0
8127000,0
8128000,0
8129000,0
8130000,0
8131000,0
8132000,0
8133000,0
8134000,0
8135000,0
8136000,0
8137000,0
8138000,0
8139000,0
8140000,0
8141000,0
8142000,0
8143000,0
8144000,0
8145000,0
8146000,0
8147000,0
8148000,0
8149000,0
8150000,0
8151000,0
8152000,0
8153000,0
8154000,0
8155000,0
8156000,0
8157000,0
8158000,0
8159000,0
8160000,0
8161000,0
8162000,0
8163000,0
8164000,0
8165000,0
8166000,0
8167000,0
8168000,0
8169000,0
8170000,0
8171000,0
8172000,0
8173000,0
8174000,0
8175000,0
8176000,0
8177000,0
8178000,0
8179000,0
8180000,0
8181000,0
8182000,1
8183000,0
8184000,0
8185000,0
8186000,0
8187000,0
8188000,0
8189000,0
8190000,0
8191000,0
8192000,0
8193000,0
8194000,0
8195000,0
8196000,0
8197000,0
8198000,0
8199000,0
8200000,0
8201000,0
8202000,0
8203000,0
8204000,0
8205000,0
8206000,0
8207000,0
8208000,0
8209000,0
8210000,0
8211000,0
8212000,0
8213000,1
8214000,0
8215000,0
8216000,0
8217000,0
8218000,0
8219000,0
8220000,0
8221000,1
8222000,0
8223000,0
8224000,0
8225000,0
8226000,0
8227000,0
8228000,0
8229000,0
8230000,0
8231000,0
8232000,0
8233000,0
8234000,0
8235000,0
8236000,0
8237000,0
8238000,0
8239000,0
8240000,0
8241000,0
8242000,0
8243000,0
8244000,0
8245000,0
8246000,0
8247000,0
8248000,0
8249000,0
8250000,0
8251000,0
8252000,0
8253000,0
8254000,0
8255000,1
8256000,0
8257000,0
8258000,0
8259000,0
8260000,0
8261000,0
8262000,0
8263000,0
8264000,0
8265000,0
8266000,0
8267000,0
8268000,0
8269000,0
8270000,0
8271000,0
8272000,0
8273000,0
8274000,0
8275000,0
8276000,0
8277000,0
8278000,0
8279000,0
8280000,0
8281000,0
8282000,0
8283000,0
8284000,0
8285000,0
8286000,0
8287000,0
8288000,0
8289000,0
8290000,0
8291000,0
8292000,0
8293000,0
8294000,0
8295000,0
8296000,0
8297000,0
8298000,0
8299000,0
8300000,0
8301000,0
8302000,0
8303000,0
8304000,0
8305000,0
8306000,0
8307000,0
8308000,0
8309000,0
8310000,0
8311000,0
8312000,0
8313000,0
8314000,0
8315000,0
8316000,0
8317000,0
8318000,0
8319000,0
8320000,0
8321000,0
8322000,0
8323000,0
8324000,0
8325000,0
8326000,0
8327000,0
8328000,0
8329000,0
8330000,0
8331000,0
8332000,0
8333000,0
8334000,0
8335000,0
8336000,0
8337000,0
8338000,0
8339000,0
8340000,0
8341000,0
8342000,1
8343000,0
8344000,0
8345000,0
8346000,0
8347000,0
8348000,0
8349000,0
8350000,0
8351000,0
8352000,0
8353000,0
8354000,0
8355000,0
8356000,0
8357000,0
8358000,0
8359000,0
8360000,0
8361000,0
8362000,0
8363000,0
8364000,0
8365000,0
8366000,0
8367000,0
8368000,0
8369000,0
8370000,0
8371000,0
8372000,0
8373000,0
8374000,0
8375000,0
8376000,1
8377000,0
8378000,0
8379000,0
8380000,0
8381000,0
8382000,0
8383000,0
8384000,0
8385000,0
8386000,0
8387000,0
8388000,0
8389000,0
8390000,0
8391000,0
8392000,0
8393000,0
8394000,0
8395000,0
8396000,0
8397000,0
8398000,0
8399000,0
8400000,0
8401000,0
8402000,0
8403000,1
8404000,0
8405000,0
8406000,0
8407000,0
8408000,0
8409000,0
8410000,0
8411000,0
8412000,0
8413000,0
8414000,0
8415000,0
8416000,0
8417000,0
8418000,0
8419000,0
8420000,0
8421000,0
8422000,0
8423000,0
8424000,0
8425000,0
8426000,0
8427000,1
8428000,0
8429000,0
8430000,0
8431000,0
8432000,0
8433000,0
8434000,0
8435000,0
8436000,0
8437000,0
8438000,0
8439000,0
8440000,0
8441000,0
8442000,0
8443000,0
8444000,0
8445000,0
8446000,0
8447000,0
8448000,0
8449000,0
8450000,0
8451000,0
8452000,0
8453000,0
8454000,0
8455000,0
8456000,0
8457000,0
8458000,0
8459000,0
8460000,0
8461000,0
8462000,0
8463000,0
8464000,0
8465000,0
8466000,0
8467000,0
8468000,0
8469000,0
8470000,0
8471000,0
8472000,0
8473000,0
8474000,0
8475000,0
8476000,0
8477000,0
8478000,0
8479000,0
8480000,0
8481000,0
8482000,0
8483000,0
8484000,0
8485000,0
8486000,0
8487000,0
8488000,0
8489000,0
8490000,1
8491000,0
8492000,0
8493000,0
8494000,0
8495000,0
8496000,0
8497000,0
8498000,0
8499000,0
8500000,0
8501000,1
8502000,0
8503000,0
8504000,0
8505000,0
8506000,0
8507000,0
8508000,0
8509000,0
8510000,0
8511000,0
8512000,0
8513000,0
8514000,0
8515000,0
8516000,0
8517000,0
8518000,0
8519000,0
8520000,1
8521000,0
8522000,0
8523000,0
8524000,0
8525000,0
8526000,0
8527000,0
8528000,0
8529000,0
8530000,0
8531000,0
8532000,0
8533000,0
8534000,0
8535000,0
8536000,1
8537000,0
8538000,0
8539000,0
8540000,0
8541000,0
8542000,0
8543000,0
8544000,0
8545000,0
8546000,0
8547000,0
8548000,2
8549000,0
8550000,0
8551000,0
8552000,0
8553000,1
8554000,0
8555000,0
8556000,0
8557000,0
8558000,0
8559000,0
8560000,0
8561000,0
8562000,0
8563000,1
8564000,0
8565000,0
8566000,0
8567000,0
8568000,1
8569000,0
8570000,0
8571000,0
8572000,0
8573000,0
8574000,0
8575000,0
8576000,0
8577000,0
8578000,0
8579000,0
8580000,0
8581000,0
8582000,0
8583000,0
8584000,0
8585000,0
8586000,2
8587000,1
8588000,0
8589000,0
8590000,0
8591000,0
8592000,0
8593000,2
8594000,2
8595000,0
8596000,1
8597000,0
8598000,0
8599000,0
8600000,0
8601000,0
8602000,0
8603000,0
8604000,0
8605000,0
8606000,0
8607000,0
8608000,0
8609000,0
8610000,0
8611000,0
8612000,0
8613000,0
8614000,0
8615000,0
8616000,1
8617000,0
8618000,0
8619000,0
8620000,0
8621000,0
8622000,0
8623000,0
8624000,0
8625000,0
8626000,0
8627000,0
8628000,0
8629000,0
8630000,0
8631000,1
8632000,0
8633000,0
8634000,0
8635000,0
8636000,0
8637000,0
8638000,1
8639000,0
8640000,0
8641000,0
8642000,0
8643000,0
8644000,0
8645000,0
8646000,0
8647000,0
8648000,0
8649000,0
8650000,0
8651000,0
8652000,0
8653000,0
8654000,0
8655000,0
8656000,0
8657000,0
8658000,0
8659000,0
8660000,0
8661000,0
8662000,0
8663000,0
8664000,0
8665000,0
8666000,0
8667000,0
8668000,0
8669000,0
8670000,0
8671000,0
8672000,0
8673000,0
8674000,0
8675000,0
8676000,0
8677000,0
8678000,0
8679000,0
8680000,0
8681000,0
8682000,0
8683000,0
8684000,0
8685000,0
8686000,0
8687000,0
8688000,0
8689000,0
8690000,0
8691000,0
8692000,1
8693000,0
8694000,0
8695000,0
8696000,0
8697000,0
8698000,1
8699000,0
8700000,0
8701000,0
8702000,0
8703000,0
8704000,0
8705000,0
8706000,1
8707000,0
8708000,0
8709000,0
8710000,0
8711000,0
8712000,0
8713000,0
8714000,0
8715000,0
8716000,0
8717000,0
8718000,0
8719000,0
8720000,0
8721000,0
8722000,0
8723000,0
8724000,0
8725000,0
8726000,0
8727000,1
8728000,0
8729000,1
8730000,0
8731000,0
8732000,1
8733000,0
8734000,0
8735000,0
8736000,1
8737000,0
8738000,0
8739000,0
8740000,0
8741000,1
8742000,0
8743000,0
8744000,0
8745000,0
8746000,0
8747000,0
8748000,0
8749000,1
8750000,0
8751000,0
8752000,0
8753000,0
8754000,0
8755000,0
8756000,0
8757000,0
8758000,0
8759000,0
8760000,0
8761000,0
8762000,0
8763000,0
8764000,0
8765000,0
8766000,0
8767000,0
8768000,0
8769000,0
8770000,0
8771000,1
8772000,0
8773000,0
8774000,0
8775000,1
8776000,2
8777000,2
8778000,0
8779000,0
8780000,0
8781000,0
8782000,0
8783000,0
8784000,0
8785000,0
8786000,0
8787000,0
8788000,0
8789000,1
8790000,0
8791000,1
8792000,0
8793000,0
8794000,0
8795000,0
8796000,0
8797000,0
8798000,0
8799000,0
8800000,0
8801000,1
8802000,0
8803000,0
8804000,0
8805000,0
8806000,0
8807000,0
8808000,0
8809000,1
8810000,0
8811000,0
8812000,0
8813000,0
8814000,0
8815000,0
8816000,1
8817000,0
8818000,0
8819000,0
8820000,0
8821000,0
8822000,0
8823000,0
8824000,0
8825000,0
8826000,0
8827000,0
8828000,1
8829000,0
8830000,0
8831000,0
8832000,0
8833000,0
8834000,0
8835000,0
8836000,0
8837000,0
8838000,1
8839000,0
8840000,0
8841000,0
8842000,1
8843000,0
8844000,0
8845000,0
8846000,0
8847000,0
8848000,0
8849000,0
8850000,0
8851000,0
8852000,0
8853000,0
8854000,0
8855000,0
8856000,0
8857000,0
8858000,0
8859000,0
8860000,0
8861000,0
8862000,0
8863000,0
8864000,0
8865000,0
8866000,0
8867000,0
8868000,0
8869000,0
8870000,0
8871000,0
8872000,0
8873000,0
8874000,0
8875000,0
8876000,0
8877000,0
8878000,1
8879000,0
8880000,0
8881000,0
8882000,0
8883000,0
8884000,0
8885000,0
8886000,0
8887000,1
8888000,0
8889000,0
8890000,0
8891000,0
8892000,0
8893000,0
8894000,0
8895000,0
8896000,0
8897000,0
8898000,0
8899000,0
8900000,0
8901000,0
8902000,0
8903000,0
8904000,0
8905000,0
8906000,0
8907000,0
8908000,0
8909000,0
8910000,0
8911000,0
8912000,0
8913000,0
8914000,0
8915000,0
8916000,0
8917000,0
8918000,0
8919000,0
8920000,0
8921000,0
8922000,0
8923000,0
8924000,0
8925000,0
8926000,0
8927000,0
8928000,0
8929000,0
8930000,0
8931000,0
8932000,0
8933000,0
8934000,0
8935000,0
8936000,0
8937000,0
8938000,0
8939000,0
8940000,0
8941000,0
8942000,0
8943000,0
8944000,0
8945000,0
8946000,0
8947000,0
8948000,0
8949000,0
8950000,0
8951000,0
8952000,0
8953000,0
8954000,0
8955000,0
8956000,0
8957000,0
8958000,0
8959000,0
8960000,0
8961000,0
8962000,0
8963000,0
8964000,0
8965000,0
8966000,0
8967000,0
8968000,1
8969000,0
8970000,0
8971000,0
8972000,0
8973000,1
8974000,0
8975000,0
8976000,0
8977000,0
8978000,0
8979000,0
8980000,1
8981000,0
8982000,0
8983000,0
8984000,0
8985000,0
8986000,0
8987000,0
8988000,0
8989000,0
8990000,0
8991000,0
8992000,0
8993000,0
8994000,0
8995000,0
8996000,0
8997000,0
8998000,1
8999000,0
9000000,0
9001000,0
9002000,0
9003000,0
9004000,0
9005000,0
9006000,0
9007000,0
9008000,0
9009000,0
9010000,1
9011000,0
9012000,0
9013000,0
9014000,0
9015000,0
9016000,0
9017000,0
9018000,0
9019000,0
9020000,0
9021000,0
9022000,0
9023000,0
9024000,0
9025000,0
9026000,0
9027000,0
9028000,0
9029000,0
9030000,0
9031000,0
9032000,0
9033000,0
9034000,0
9035000,0
9036000,0
9037000,0
9038000,0
9039000,0
9040000,0
9041000,0
9042000,0
9043000,0
9044000,0
9045000,0
9046000,0
9047000,0
9048000,0
9049000,0
9050000,0
9051000,0
9052000,0
9053000,0
9054000,0
9055000,0
9056000,0
9057000,0
9058000,0
9059000,1
9060000,0
9061000,0
9062000,0
9063000,0
9064000,0
9065000,0
9066000,0
9067000,0
9068000,0
9069000,0
9070000,0
9071000,0
9072000,0
9073000,0
9074000,0
9075000,0
9076000,0
9077000,0
9078000,0
9079000,0
9080000,0
9081000,0
9082000,0
9083000,1
9084000,0
9085000,0
9086000,0
9087000,0
9088000,0
9089000,0
9090000,0
9091000,0
9092000,0
9093000,0
9094000,0
9095000,0
9096000,0
9097000,0
9098000,0
9099000,0
9100000,0
9101000,0
9102000,0
9103000,0
9104000,0
9105000,0
9106000,0
9107000,0
9108000,0
9109000,0
9110000,0
9111000,0
9112000,0
9113000,0
9114000,0
9115000,0
9116000,0
9117000,0
9118000,0
9119000,0
9120000,0
9121000,0
9122000,0
9123000,0
9124000,1
9125000,0
9126000,0
9127000,0
9128000,0
9129000,0
9130000,0
9131000,0
9132000,0
9133000,1
9134000,0
9135000,0
9136000,0
9137000,0
9138000,0
9139000,0
9140000,0
9141000,0
9142000,0
9143000,0
9144000,0
9145000,0
9146000,0
9147000,0
9148000,0
9149000,0
9150000,0
9151000,0
9152000,0
9153000,0
9154000,0
9155000,0
9156000,0
9157000,0
9158000,1
9159000,0
9160000,1
9161000,0
9162000,0
9163000,0
9164000,0
9165000,0
9166000,0
9167000,0
9168000,0
9169000,0
9170000,0
9171000,0
9172000,0
9173000,0
9174000,0
9175000,0
9176000,0
9177000,0
9178000,0
9179000,0
9180000,0
9181000,0
9182000,0
9183000,0
9184000,0
9185000,0
9186000,0
9187000,0
9188000,0
9189000,0
9190000,0
9191000,0
9192000,0
9193000,0
9194000,0
9195000,0
9196000,0
9197000,0
9198000,0
9199000,0
9200000,0
9201000,0
9202000,0
9203000,0
9204000,0
9205000,0
9206000,0
9207000,0
9208000,0
9209000,0
9210000,0
9211000,0
9212000,0
9213000,0
9214000,0
9215000,0
9216000,0
9217000,0
9218000,0
9219000,0
9220000,0
9221000,0
9222000,0
9223000,0
9224000,0
9225000,0
9226000,0
9227000,0
9228000,0
9229000,0
9230000,0
9231000,0
9232000,0
9233000,1
9234000,0
9235000,0
9236000,0
9237000,1
9238000,0
9239000,0
9240000,0
9241000,0
9242000,0
9243000,0
9244000,0
9245000,0
9246000,0
9247000,0
9248000,0
9249000,0
9250000,0
9251000,0
9252000,0
9253000,0
9254000,1
9255000,0
9256000,0
9257000,0
9258000,0
9259000,2
9260000,0
9261000,0
9262000,0
9263000,0
9264000,0
9265000,0
9266000,0
9267000,0
9268000,0
9269000,0
9270000,0
9271000,0
9272000,0
9273000,0
9274000,0
9275000,0
9276000,0
9277000,0
9278000,0
9279000,1
9280000,0
9281000,0
9282000,0
9283000,0
9284000,0
9285000,0
9286000,0
9287000,0
9288000,0
9289000,0
9290000,0
9291000,0
9292000,0
9293000,0
9294000,0
9295000,0
9296000,0
9297000,0
9298000,0
9299000,0
9300000,0
9301000,0
9302000,0
9303000,0
9304000,0
9305000,0
9306000,0
9307000,0
9308000,1
9309000,0
9310000,0
9311000,0
9312000,0
9313000,0
9314000,1
9315000,0
9316000,0
9317000,0
9318000,0
9319000,0
9320000,0
9321000,0
9322000,0
9323000,0
9324000,0
9325000,0
9326000,0
9327000,0
9328000,0
9329000,0
9330000,0
9331000,0
9332000,0
9333000,0
9334000,0
9335000,0
9336000,0
9337000,0
9338000,0
9339000,0
9340000,0
9341000,0
9342000,0
9343000,0
9344000,0
9345000,0
9346000,0
9347000,0
9348000,0
9349000,0
9350000,0
9351000,0
9352000,0
9353000,0
9354000,0
9355000,0
9356000,0
9357000,0
9358000,0
9359000,0
9360000,0
9361000,0
9362000,0
9363000,0
9364000,0
9365000,0
9366000,0
9367000,0
9368000,0
9369000,0
9370000,0
9371000,0
9372000,0
9373000,0
9374000,0
9375000,0
9376000,0
9377000,0
9378000,0
9379000,0
9380000,0
9381000,0
9382000,0
9383000,0
9384000,0
9385000,0
9386000,0
9387000,0
9388000,0
9389000,0
9390000,0
9391000,0
9392000,0
9393000,0
9394000,0
9395000,0
9396000,0
9397000,0
9398000,0
9399000,0
9400000,0
9401000,0
9402000,0
9403000,0
9404000,0
9405000,0
9406000,0
9407000,0
9408000,0
9409000,0
9410000,0
9411000,0
9412000,0
9413000,0
9414000,0
9415000,1
9416000,2
9417000,0
9418000,0
9419000,0
9420000,0
9421000,0
9422000,0
9423000,1
9424000,0
9425000,0
9426000,0
9427000,0
9428000,0
9429000,0
9430000,0
9431000,0
9432000,0
9433000,0
9434000,0
9435000,0
9436000,0
9437000,0
9438000,0
9439000,0
9440000,0
9441000,0
9442000,1
9443000,0
9444000,0
9445000,0
9446000,0
9447000,0
9448000,0
9449000,0
9450000,0
9451000,0
9452000,0
9453000,0
9454000,0
9455000,0
9456000,0
9457000,0
9458000,0
9459000,0
9460000,0
9461000,0
9462000,0
9463000,0
9464000,0
9465000,0
9466000,0
9467000,0
9468000,0
9469000,0
9470000,0
9471000,0
9472000,0
9473000,0
9474000,0
9475000,0
9476000,0
9477000,0
9478000,0
9479000,0
9480000,0
9481000,0
9482000,0
9483000,0
9484000,0
9485000,0
9486000,0
9487000,0
9488000,0
9489000,1
9490000,0
9491000,0
9492000,0
9493000,0
9494000,0
9495000,0
9496000,0
9497000,0
9498000,0
9499000,0
9500000,0
9501000,0
9502000,0
9503000,0
9504000,0
9505000,0
9506000,0
9507000,0
9508000,0
9509000,0
9510000,0
9511000,0
9512000,0
9513000,0
9514000,0
9515000,0
9516000,0
9517000,0
9518000,0
9519000,0
9520000,0
9521000,0
9522000,0
9523000,0
9524000,0
9525000,0
9526000,0
9527000,0
9528000,0
9529000,0
9530000,0
9531000,0
9532000,0
9533000,1
9534000,0
9535000,0
9536000,0
9537000,0
9538000,0
9539000,0
9540000,0
9541000,0
9542000,0
9543000,0
9544000,0
9545000,0
9546000,0
9547000,0
9548000,0
9549000,0
9550000,0
9551000,0
9552000,0
9553000,0
9554000,0
9555000,0
9556000,0
9557000,0
9558000,0
9559000,0
9560000,0
9561000,0
9562000,0
9563000,0
9564000,0
9565000,0
9566000,0
9567000,0
9568000,0
9569000,1
9570000,0
9571000,0
9572000,0
9573000,0
9574000,0
9575000,0
9576000,0
9577000,0
9578000,0
9579000,0
9580000,0
9581000,0
9582000,0
9583000,0
9584000,0
9585000,0
9586000,0
9587000,0
9588000,0
9589000,0
9590000,0
9591000,0
9592000,0
9593000,1
9594000,0
9595000,0
9596000,0
9597000,0
9598000,0
9599000,1
9600000,1
9601000,0
9602000,0
9603000,0
9604000,0
9605000,0
9606000,0
9607000,0
9608000,0
9609000,0
9610000,0
9611000,0
9612000,0
9613000,0
9614000,0
9615000,0
9616000,0
9617000,0
9618000,0
9619000,0
9620000,0
9621000,0
9622000,0
9623000,0
9624000,0
9625000,0
9626000,0
9627000,0
9628000,0
9629000,0
9630000,0
9631000,0
9632000,0
9633000,0
9634000,0
9635000,0
9636000,0
9637000,1
9638000,0
9639000,0
9640000,0
9641000,0
9642000,0
9643000,0
9644000,0
9645000,0
9646000,0
9647000,0
9648000,0
9649000,0
9650000,0
9651000,0
9652000,0
9653000,0
9654000,0
9655000,0
9656000,0
9657000,0
9658000,0
9659000,0
9660000,0
9661000,0
9662000,0
9663000,0
9664000,0
9665000,0
9666000,0
9667000,0
9668000,0
9669000,0
9670000,0
9671000,0
9672000,0
9673000,0
9674000,0
9675000,0
9676000,0
9677000,0
9678000,1
9679000,0
9680000,0
9681000,0
9682000,0
9683000,0
9684000,0
9685000,0
9686000,0
9687000,0
9688000,0
9689000,0
9690000,0
9691000,0
9692000,0
9693000,0
9694000,0
9695000,0
9696000,0
9697000,0
9698000,0
9699000,0
9700000,0
9701000,0
9702000,0
9703000,0
9704000,0
9705000,0
9706000,0
9707000,0
9708000,0
9709000,0
9710000,0
9711000,0
9712000,0
9713000,0
9714000,1
9715000,0
9716000,0
9717000,0
9718000,0
9719000,0
9720000,0
9721000,0
9722000,0
9723000,0
9724000,0
9725000,0
9726000,0
9727000,1
9728000,0
9729000,1
9730000,0
9731000,0
9732000,0
9733000,0
9734000,0
9735000,0
9736000,0
9737000,0
9738000,0
9739000,0
9740000,0
9741000,0
9742000,0
9743000,0
9744000,0
9745000,0
9746000,0
9747000,0
9748000,0
9749000,0
9750000,0
9751000,0
9752000,0
9753000,0
9754000,0
9755000,0
9756000,0
9757000,0
9758000,1
9759000,0
9760000,0
9761000,0
9762000,0
9763000,2
9764000,0
9765000,0
9766000,0
9767000,0
9768000,0
9769000,0
9770000,0
9771000,0
9772000,0
9773000,0
9774000,0
9775000,0
9776000,0
9777000,0
9778000,0
9779000,0
9780000,0
9781000,0
9782000,0
9783000,0
9784000,0
9785000,0
9786000,0
9787000,0
9788000,0
9789000,0
9790000,0
9791000,0
9792000,0
9793000,0
9794000,0
9795000,0
9796000,0
9797000,0
9798000,0
9799000,0
9800000,0
9801000,0
9802000,0
9803000,0
9804000,0
9805000,0
9806000,0
9807000,0
9808000,0
9809000,0
9810000,0
9811000,0
9812000,0
9813000,0
9814000,0
9815000,0
9816000,0
9817000,0
9818000,0
9819000,0
9820000,0
9821000,0
9822000,0
9823000,0
9824000,0
9825000,0
9826000,0
9827000,0
9828000,0
9829000,0
9830000,0
9831000,0
9832000,0
9833000,0
9834000,0
9835000,0
9836000,0
9837000,0
9838000,0
9839000,0
9840000,0
9841000,0
9842000,0
9843000,0
9844000,0
9845000,0
9846000,0
9847000,0
9848000,0
9849000,0
9850000,0
9851000,0
9852000,1
9853000,0
9854000,0
9855000,0
9856000,0
9857000,0
9858000,0
9859000,0
9860000,0
9861000,0
9862000,0
9863000,0
9864000,0
9865000,0
9866000,0
9867000,0
9868000,0
9869000,0
9870000,0
9871000,0
9872000,0
9873000,0
9874000,0
9875000,0
9876000,0
9877000,0
9878000,0
9879000,0
9880000,1
9881000,0
9882000,0
9883000,0
9884000,0
9885000,0
9886000,0
9887000,0
9888000,1
9889000,0
9890000,0
9891000,0
9892000,0
9893000,0
9894000,0
9895000,0
9896000,0
9897000,0
9898000,0
9899000,0
9900000,0
9901000,0
9902000,0
9903000,0
9904000,0
9905000,0
9906000,0
9907000,0
9908000,0
9909000,0
9910000,0
9911000,0
9912000,0
9913000,0
9914000,0
9915000,0
9916000,0
9917000,0
9918000,0
9919000,0
9920000,0
9921000,0
9922000,0
9923000,0
9924000,0
9925000,0
9926000,0
9927000,0
9928000,0
9929000,0
9930000,0
9931000,0
9932000,0
9933000,0
9934000,0
9935000,0
9936000,0
9937000,0
9938000,0
9939000,0
9940000,0
9941000,0
9942000,0
9943000,0
9944000,0
9945000,0
9946000,0
9947000,0
9948000,0
9949000,0
9950000,0
9951000,1
9952000,0
9953000,0
9954000,0
9955000,0
9956000,0
9957000,0
9958000,0
9959000,0
9960000,0
9961000,0
9962000,0
9963000,0
9964000,1
9965000,0
9966000,0
9967000,0
9968000,0
9969000,0
9970000,0
9971000,0
9972000,0
9973000,0
9974000,0
9975000,0
9976000,0
9977000,0
9978000,0
9979000,0
9980000,0
9981000,0
9982000,0
9983000,0
9984000,0
9985000,0
9986000,0
9987000,0
9988000,0
9989000,0
9990000,1
9991000,0
9992000,0
9993000,0
9994000,0
9995000,0
9996000,0
9997000,1
9998000,0
9999000,0
10000000,0
10010000,0
10020000,1
10030000,1
10040000,1
10050000,0
10060000,2
10070000,0
10080000,0
10090000,0
10100000,0
10110000,0
10120000,0
10130000,1
10140000,0
10150000,0
10160000,0
10170000,0
10180000,0
10190000,1
10200000,1
10210000,1
10220000,1
10230000,4
10240000,1
10250000,2
10260000,0
10270000,0
10280000,0
10290000,0
10300000,1
10310000,2
10320000,0
10330000,0
10340000,1
10350000,0
10360000,0
10370000,0
10380000,0
10390000,0
10400000,0
10410000,0
10420000,0
10430000,0
10440000,0
10450000,3
10460000,0
10470000,0
10480000,2
10490000,0
10500000,0
10510000,0
10520000,0
10530000,1
10540000,0
10550000,0
10560000,0
10570000,0
10580000,0
10590000,0
10600000,0
10610000,0
10620000,1
10630000,0
10640000,0
10650000,2
10660000,0
10670000,1
10680000,0
10690000,0
10700000,0
10710000,0
10720000,1
10730000,1
10740000,0
10750000,0
10760000,3
10770000,0
10780000,1
10790000,0
10800000,1
10810000,1
10820000,0
10830000,1
10840000,1
10850000,0
10860000,0
10870000,0
10880000,1
10890000,0
10900000,0
10910000,1
10920000,1
10930000,1
10940000,0
10950000,2
10960000,0
10970000,0
10980000,0
10990000,1
11000000,0
11010000,0
11020000,0
11030000,2
11040000,0
11050000,0
11060000,1
11070000,1
11080000,0
11090000,0
11100000,1
11110000,1
11120000,0
11130000,0
11140000,2
11150000,1
11160000,2
11170000,2
11180000,1
11190000,0
11200000,0
11210000,1
11220000,0
11230000,1
11240000,1
11250000,0
11260000,0
11270000,1
11280000,0
11290000,0
11300000,4
11310000,2
11320000,0
11330000,1
11340000,1
11350000,1
11360000,0
11370000,0
11380000,1
11390000,0
11400000,1
11410000,1
11420000,0
11430000,0
11440000,0
11450000,1
11460000,0
11470000,0
11480000,1
11490000,1
11500000,1
11510000,0
11520000,2
11530000,2
11540000,3
11550000,1
11560000,0
11570000,1
11580000,0
11590000,0
11600000,1
11610000,1
11620000,0
11630000,0
11640000,2
11650000,0
11660000,1
11670000,1
11680000,1
11690000,0
11700000,0
11710000,0
11720000,1
11730000,0
11740000,0
11750000,0
11760000,0
11770000,0
11780000,0
11790000,0
11800000,0
11810000,0
11820000,1
11830000,0
11840000,0
11850000,0
11860000,2
11870000,1
11880000,1
11890000,1
11900000,1
11910000,2
11920000,1
11930000,1
11940000,1
11950000,3
11960000,4
11970000,0
11980000,1
11990000,0
12000000,7
12010000,1
12020000,1
12030000,0
12040000,0
12050000,1
12060000,0
12070000,0
12080000,0
12090000,1
12100000,0
12110000,1
12120000,1
12130000,0
12140000,1
12150000,0
12160000,1
12170000,0
12180000,0
12190000,0
12200000,0
12210000,0
12220000,1
12230000,0
12240000,1
12250000,0
12260000,0
12270000,0
12280000,2
12290000,0
12300000,0
12310000,0
12320000,0
12330000,0
12340000,0
12350000,0
12360000,0
12370000,0
12380000,0
12390000,0
12400000,1
12410000,0
12420000,2
12430000,0
12440000,0
12450000,0
12460000,1
12470000,2
12480000,0
12490000,0
12500000,2
12510000,1
12520000,0
12530000,0
12540000,1
12550000,0
12560000,0
12570000,3
12580000,0
12590000,1
12600000,0
12610000,1
12620000,0
12630000,2
12640000,0
12650000,3
12660000,0
12670000,1
12680000,0
12690000,0
12700000,0
12710000,0
12720000,0
12730000,0
12740000,0
12750000,1
12760000,0
12770000,0
12780000,1
12790000,0
12800000,0
12810000,0
12820000,0
12830000,1
12840000,2
12850000,0
12860000,1
12870000,1
12880000,0
12890000,0
12900000,1
12910000,0
12920000,0
12930000,1
12940000,0
12950000,0
12960000,0
12970000,0
12980000,0
12990000,0
13000000,0
13010000,0
13020000,1
13030000,0
13040000,0
13050000,0
13060000,3
13070000,0
13080000,0
13090000,0
13100000,1
13110000,2
13120000,0
13130000,1
13140000,0
13150000,0
13160000,0
13170000,3
13180000,0
13190000,0
13200000,1
13210000,0
13220000,0
13230000,1
13240000,0
13250000,1
13260000,0
13270000,2
13280000,0
13290000,0
13300000,1
13310000,1
13320000,1
13330000,0
13340000,1
13350000,2
13360000,1
13370000,1
13380000,0
13390000,0
13400000,0
13410000,1
13420000,1
13430000,1
13440000,0
13450000,0
13460000,1
13470000,0
13480000,1
13490000,0
13500000,0
13510000,1
13520000,0
13530000,0
13540000,0
13550000,0
13560000,0
13570000,0
13580000,1
13590000,2
13600000,1
13610000,0
13620000,3
13630000,0
13640000,2
13650000,1
13660000,0
13670000,0
13680000,1
13690000,0
13700000,0
13710000,1
13720000,0
13730000,0
13740000,2
13750000,1
13760000,1
13770000,1
13780000,1
13790000,1
13800000,0
13810000,0
13820000,1
13830000,3
13840000,0
13850000,1
13860000,1
13870000,1
13880000,1
13890000,1
13900000,4
13910000,1
13920000,0
13930000,1
13940000,0
13950000,0
13960000,0
13970000,0
13980000,0
13990000,0
14000000,0
14010000,0
14020000,0
14030000,0
14040000,0
14050000,1
14060000,0
14070000,1
14080000,0
14090000,0
14100000,0
14110000,0
14120000,0
14130000,1
14140000,0
14150000,1
14160000,0
14170000,2
14180000,0
14190000,0
14200000,0
14210000,0
14220000,0
14230000,0
14240000,0
14250000,0
14260000,0
14270000,0
14280000,0
14290000,0
14300000,0
14310000,1
